GHO (CODE),ENDYEAR,COUNTRY (CODE),SEX (DISPLAY),Numeric
#indicator+code,#date+year+end,#country+code,#sex+name,#indicator+value+num
MDG_0000000001,2018,FRA,Both sexes,3.37981
MDG_0000000001,2018,FRA,Female,3.03866
MDG_0000000001,2018,FRA,Male,3.70595
MDG_0000000001,2013,FRA,Female,3.11922
MDG_0000000001,2013,FRA,Male,3.80327
MDG_0000000001,2012,FRA,Both sexes,3.50027
MDG_0000000001,2012,FRA,Female,3.14262
MDG_0000000001,2008,FRA,Male,3.97883
MDG_0000000001,2007,FRA,Both sexes,3.64010
MDG_0000000001,2007,FRA,Female,3.21840
MDG_0000000001,2007,FRA,Male,4.04001
MDG_0000000001,2006,FRA,Both sexes,3.69889
MDG_0000000001,2002,FRA,Female,3.68564
MDG_0000000001,2002,FRA,Male,4.66310
MDG_0000000001,2001,FRA,Both sexes,4.31484
MDG_0000000001,2001,FRA,Female,3.79156
MDG_0000000001,1996,FRA,Both sexes,5.04242
MDG_0000000001,1996,FRA,Female,4.38734
MDG_0000000001,1996,FRA,Male,5.66460
MDG_0000000001,1995,FRA,Both sexes,5.35713
MDG_0000000001,1991,FRA,Male,8.07125
MDG_0000000001,1990,FRA,Both sexes,7.39440
MDG_0000000001,1990,FRA,Female,6.29221
MDG_0000000001,1990,FRA,Male,8.44385
MDG_0000000001,1985,FRA,Both sexes,8.52110
MDG_0000000001,1985,FRA,Female,7.31148
MDG_0000000001,1985,FRA,Male,9.67270
MDG_0000000001,1984,FRA,Both sexes,8.80538
MDG_0000000001,1984,FRA,Female,7.56253
MDG_0000000001,1980,FRA,Male,11.56963
MDG_0000000001,1979,FRA,Both sexes,10.57285
MDG_0000000001,1979,FRA,Female,9.07212
MDG_0000000001,1979,FRA,Male,12.00080
MDG_0000000001,1974,FRA,Female,11.02650
MDG_0000000001,1974,FRA,Male,14.35306
MDG_0000000001,1973,FRA,Both sexes,13.16242
MDG_0000000001,1973,FRA,Female,11.43975
MDG_0000000001,1969,FRA,Male,17.73521
MDG_0000000001,1968,FRA,Both sexes,16.41966
MDG_0000000001,1968,FRA,Female,14.27531
MDG_0000000001,1968,FRA,Male,18.46187
MDG_0000000001,1967,FRA,Both sexes,17.06909
MDG_0000000001,1963,FRA,Female,17.51590
MDG_0000000001,1963,FRA,Male,22.91509
MDG_0000000001,1962,FRA,Both sexes,21.30312
MDG_0000000001,1962,FRA,Female,18.34772
MDG_0000000001,1957,FRA,Both sexes,28.92145
MDG_0000000001,1957,FRA,Female,25.17105
MDG_0000000001,1957,FRA,Male,32.49108
MDG_0000000001,1956,FRA,Both sexes,31.08404
MDG_0000000001,1952,FRA,Male,46.40703
MDG_0000000001,1951,FRA,Both sexes,44.42982
MDG_0000000001,1951,FRA,Female,38.70309
MDG_0000000001,1951,FRA,Male,49.88486
MDG_0000000001,2017,FRA,Female,3.06066
MDG_0000000001,2016,FRA,Both sexes,3.41340
MDG_0000000001,2014,FRA,Female,3.09252
MDG_0000000001,2013,FRA,Both sexes,3.46958
MDG_0000000001,2012,FRA,Male,3.84147
MDG_0000000001,2011,FRA,Female,3.16049
MDG_0000000001,2009,FRA,Male,3.93948
MDG_0000000001,2008,FRA,Female,3.19976
MDG_0000000001,2006,FRA,Male,4.11162
MDG_0000000001,2005,FRA,Female,3.33853
MDG_0000000001,2003,FRA,Both sexes,4.04220
MDG_0000000001,2003,FRA,Male,4.50191
MDG_0000000001,2000,FRA,Both sexes,4.42944
MDG_0000000001,2000,FRA,Male,4.94998
MDG_0000000001,1997,FRA,Both sexes,4.80871
MDG_0000000001,1997,FRA,Male,5.39139
MDG_0000000001,1995,FRA,Female,4.65190
MDG_0000000001,1994,FRA,Both sexes,5.75498
MDG_0000000001,1992,FRA,Female,5.65190
MDG_0000000001,1991,FRA,Both sexes,7.05961
MDG_0000000001,1989,FRA,Female,6.50256
MDG_0000000001,1988,FRA,Both sexes,7.87577
MDG_0000000001,1987,FRA,Male,9.21430
MDG_0000000001,1986,FRA,Female,7.09097
MDG_0000000001,1984,FRA,Male,9.98664
MDG_0000000001,1983,FRA,Female,7.83798
MDG_0000000001,1981,FRA,Male,11.16734
MDG_0000000001,1980,FRA,Female,8.69809
MDG_0000000001,1978,FRA,Both sexes,11.00846
MDG_0000000001,1978,FRA,Male,12.47815
MDG_0000000001,1975,FRA,Both sexes,12.32651
MDG_0000000001,1975,FRA,Male,13.90498
MDG_0000000001,1972,FRA,Both sexes,13.68859
MDG_0000000001,1972,FRA,Male,15.39953
MDG_0000000001,1970,FRA,Female,13.07971
MDG_0000000001,1969,FRA,Both sexes,15.76273
MDG_0000000001,1967,FRA,Female,14.78262
MDG_0000000001,1966,FRA,Both sexes,17.74532
MDG_0000000001,1964,FRA,Female,16.70298
MDG_0000000001,1963,FRA,Both sexes,20.28231
MDG_0000000001,1962,FRA,Male,24.11419
MDG_0000000001,1961,FRA,Female,19.36289
MDG_0000000001,1960,FRA,Both sexes,23.64539
MDG_0000000001,1959,FRA,Male,28.36487
MDG_0000000001,1958,FRA,Female,23.41309
MDG_0000000001,1956,FRA,Male,34.98455
MDG_0000000001,1955,FRA,Female,29.08113
MDG_0000000001,1953,FRA,Both sexes,38.55249
MDG_0000000001,1953,FRA,Male,43.39943
MDG_0000000001,1952,FRA,Female,36.14111
MDG_0000000001,1950,FRA,Both sexes,47.66119
MDG_0000000001,1950,FRA,Male,53.49422
MDG_0000000001,2016,FRA,Female,3.06880
MDG_0000000001,2016,FRA,Male,3.74168
MDG_0000000001,2015,FRA,Both sexes,3.41970
MDG_0000000001,2015,FRA,Female,3.07474
MDG_0000000001,2015,FRA,Male,3.74832
MDG_0000000001,2010,FRA,Both sexes,3.54745
MDG_0000000001,2010,FRA,Female,3.17145
MDG_0000000001,2010,FRA,Male,3.90518
MDG_0000000001,2009,FRA,Both sexes,3.56996
MDG_0000000001,2005,FRA,Male,4.20781
MDG_0000000001,2004,FRA,Both sexes,3.90156
MDG_0000000001,2004,FRA,Female,3.44113
MDG_0000000001,2004,FRA,Male,4.33911
MDG_0000000001,1999,FRA,Female,3.97385
MDG_0000000001,1999,FRA,Male,5.06593
MDG_0000000001,1998,FRA,Both sexes,4.64837
MDG_0000000001,1998,FRA,Female,4.06540
MDG_0000000001,1994,FRA,Male,6.53043
MDG_0000000001,1993,FRA,Both sexes,6.20863
MDG_0000000001,1993,FRA,Female,5.30781
MDG_0000000001,1993,FRA,Male,7.06524
MDG_0000000001,1988,FRA,Female,6.69895
MDG_0000000001,1988,FRA,Male,8.99723
MDG_0000000001,1987,FRA,Both sexes,8.07421
MDG_0000000001,1987,FRA,Female,6.87751
MDG_0000000001,1982,FRA,Both sexes,9.46247
MDG_0000000001,1982,FRA,Female,8.09780
MDG_0000000001,1982,FRA,Male,10.76209
MDG_0000000001,1981,FRA,Both sexes,9.80552
MDG_0000000001,1977,FRA,Female,9.83492
MDG_0000000001,1977,FRA,Male,13.00178
MDG_0000000001,1976,FRA,Both sexes,11.89936
MDG_0000000001,1976,FRA,Female,10.25047
MDG_0000000001,1976,FRA,Male,13.46851
MDG_0000000001,1971,FRA,Both sexes,14.34638
MDG_0000000001,1971,FRA,Female,12.46110
MDG_0000000001,1971,FRA,Male,16.14021
MDG_0000000001,1970,FRA,Both sexes,15.06316
MDG_0000000001,1966,FRA,Male,20.04830
MDG_0000000001,1965,FRA,Both sexes,18.48734
MDG_0000000001,1965,FRA,Female,15.99464
MDG_0000000001,1965,FRA,Male,20.86001
MDG_0000000001,1960,FRA,Female,20.43989
MDG_0000000001,1960,FRA,Male,26.69267
MDG_0000000001,1959,FRA,Both sexes,25.14935
MDG_0000000001,1959,FRA,Female,21.77951
MDG_0000000001,1955,FRA,Male,37.52267
MDG_0000000001,1954,FRA,Both sexes,35.89559
MDG_0000000001,1954,FRA,Female,31.22058
MDG_0000000001,1954,FRA,Male,40.35192
MDG_0000000001,2017,FRA,Both sexes,3.40500
MDG_0000000001,2017,FRA,Male,3.73277
MDG_0000000001,2014,FRA,Both sexes,3.43904
MDG_0000000001,2014,FRA,Male,3.76884
MDG_0000000001,2011,FRA,Both sexes,3.52528
MDG_0000000001,2011,FRA,Male,3.87298
MDG_0000000001,2009,FRA,Female,3.18196
MDG_0000000001,2008,FRA,Both sexes,3.59908
MDG_0000000001,2006,FRA,Female,3.26506
MDG_0000000001,2005,FRA,Both sexes,3.78358
MDG_0000000001,2003,FRA,Female,3.56073
MDG_0000000001,2002,FRA,Both sexes,4.18547
MDG_0000000001,2001,FRA,Male,4.81398
MDG_0000000001,2000,FRA,Female,3.88254
MDG_0000000001,1999,FRA,Both sexes,4.53340
MDG_0000000001,1998,FRA,Male,5.20234
MDG_0000000001,1997,FRA,Female,4.19481
MDG_0000000001,1995,FRA,Male,6.02840
MDG_0000000001,1994,FRA,Female,4.94188
MDG_0000000001,1992,FRA,Both sexes,6.66000
MDG_0000000001,1992,FRA,Male,7.61928
MDG_0000000001,1991,FRA,Female,5.99857
MDG_0000000001,1989,FRA,Both sexes,7.66035
MDG_0000000001,1989,FRA,Male,8.76161
MDG_0000000001,1986,FRA,Both sexes,8.28289
MDG_0000000001,1986,FRA,Male,9.41752
MDG_0000000001,1983,FRA,Both sexes,9.12436
MDG_0000000001,1983,FRA,Male,10.35058
MDG_0000000001,1981,FRA,Female,8.37376
MDG_0000000001,1980,FRA,Both sexes,10.17003
MDG_0000000001,1978,FRA,Female,9.46394
MDG_0000000001,1977,FRA,Both sexes,11.45843
MDG_0000000001,1975,FRA,Female,10.66559
MDG_0000000001,1974,FRA,Both sexes,12.73022
MDG_0000000001,1973,FRA,Male,14.80260
MDG_0000000001,1972,FRA,Female,11.89568
MDG_0000000001,1970,FRA,Male,16.95561
MDG_0000000001,1969,FRA,Female,13.68779
MDG_0000000001,1967,FRA,Male,19.24348
MDG_0000000001,1966,FRA,Female,15.32199
MDG_0000000001,1964,FRA,Both sexes,19.33104
MDG_0000000001,1964,FRA,Male,21.83057
MDG_0000000001,1961,FRA,Both sexes,22.39515
MDG_0000000001,1961,FRA,Male,25.28249
MDG_0000000001,1958,FRA,Both sexes,26.92940
MDG_0000000001,1958,FRA,Male,30.27453
MDG_0000000001,1956,FRA,Female,26.99009
MDG_0000000001,1955,FRA,Both sexes,33.40612
MDG_0000000001,1953,FRA,Female,33.46149
MDG_0000000001,1952,FRA,Both sexes,41.39850
MDG_0000000001,1950,FRA,Female,41.52322
WHOSIS_000001,2000,FRA,Male,75.50707
WHOSIS_000001,2001,FRA,Male,75.74738
WHOSIS_000001,2002,FRA,Male,76.01443
WHOSIS_000001,2003,FRA,Male,76.11478
WHOSIS_000001,2004,FRA,Male,76.95907
WHOSIS_000001,2005,FRA,Male,76.89451
WHOSIS_000001,2006,FRA,Male,77.42674
WHOSIS_000001,2007,FRA,Male,77.69022
WHOSIS_000001,2008,FRA,Male,77.87883
WHOSIS_000001,2009,FRA,Male,78.04598
WHOSIS_000001,2010,FRA,Male,78.20197
WHOSIS_000001,2011,FRA,Male,78.63470
WHOSIS_000001,2012,FRA,Male,78.83018
WHOSIS_000001,2013,FRA,Male,79.17949
WHOSIS_000001,2014,FRA,Male,79.67302
WHOSIS_000001,2015,FRA,Male,79.82015
WHOSIS_000001,2016,FRA,Male,80.14397
WHOSIS_000001,2000,FRA,Female,82.71776
WHOSIS_000001,2001,FRA,Female,82.90169
WHOSIS_000001,2002,FRA,Female,83.00313
WHOSIS_000001,2003,FRA,Female,82.88506
WHOSIS_000001,2004,FRA,Female,83.78439
WHOSIS_000001,2005,FRA,Female,83.63136
WHOSIS_000001,2006,FRA,Female,84.06241
WHOSIS_000001,2007,FRA,Female,84.29293
WHOSIS_000001,2008,FRA,Female,84.25859
WHOSIS_000001,2009,FRA,Female,84.36204
WHOSIS_000001,2010,FRA,Female,84.51861
WHOSIS_000001,2011,FRA,Female,84.82901
WHOSIS_000001,2012,FRA,Female,84.72556
WHOSIS_000001,2013,FRA,Female,85.00038
WHOSIS_000001,2014,FRA,Female,85.38569
WHOSIS_000001,2015,FRA,Female,85.43811
WHOSIS_000001,2016,FRA,Female,85.67058
WHOSIS_000001,2000,FRA,Both sexes,79.11186
WHOSIS_000001,2001,FRA,Both sexes,79.32330
WHOSIS_000001,2002,FRA,Both sexes,79.51011
WHOSIS_000001,2003,FRA,Both sexes,79.50132
WHOSIS_000001,2004,FRA,Both sexes,80.39886
WHOSIS_000001,2005,FRA,Both sexes,80.28153
WHOSIS_000001,2006,FRA,Both sexes,80.77184
WHOSIS_000001,2007,FRA,Both sexes,81.01750
WHOSIS_000001,2008,FRA,Both sexes,81.09863
WHOSIS_000001,2009,FRA,Both sexes,81.23290
WHOSIS_000001,2010,FRA,Both sexes,81.39028
WHOSIS_000001,2011,FRA,Both sexes,81.76259
WHOSIS_000001,2012,FRA,Both sexes,81.80441
WHOSIS_000001,2013,FRA,Both sexes,82.11893
WHOSIS_000001,2014,FRA,Both sexes,82.56790
WHOSIS_000001,2015,FRA,Both sexes,82.66782
WHOSIS_000001,2016,FRA,Both sexes,82.94602
WHS7_104,1995,FRA,,2186.98068
WHS7_104,1996,FRA,,2181.34456
WHS7_104,1997,FRA,,1942.97562
WHS7_104,1998,FRA,,1977.35485
WHS7_104,1999,FRA,,1952.97294
WHS7_104,2000,FRA,,1753.80246
WHS7_104,2001,FRA,,1779.05086
WHS7_104,2002,FRA,,1988.76773
WHS7_104,2003,FRA,,2428.01072
WHS7_104,2004,FRA,,2798.44784
WHS7_104,2005,FRA,,2901.91449
WHS7_104,2006,FRA,,3005.23035
WHS7_104,2007,FRA,,3396.77720
WHS7_104,2008,FRA,,3731.41251
WHS7_104,2009,FRA,,3661.26151
WHS7_104,2010,FRA,,3552.87445
WHS7_104,2011,FRA,,3846.60326
WHS7_104,2012,FRA,,3625.57516
WHS7_104,2013,FRA,,3819.59691
WHS7_104,2014,FRA,,3878.19169
