GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),SUBSTANCETYPE (CODE),SUBSTANCETYPE (DISPLAY),SUBSTANCETYPE (URL),RSUDTREATMENTLOCATION (CODE),RSUDTREATMENTLOCATION (DISPLAY),RSUDTREATMENTLOCATION (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,,,,,,,#indicator+value+num,,,,,
RSUD_880,Epidemiological data collection system for substance use among children and adolescents,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2570,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,ALCOHOL,Alcohol,,,,,Yes,,,,,,
RSUD_880,Epidemiological data collection system for substance use among children and adolescents,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2570,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,DRUGS,Drugs,,,,,Yes,,,,,,
RSUD_890,Treatment programmes for children and adolescents with alcohol use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2528,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,,,,IN_OTHER_AREAS,In other areas,,Yes,,,,,,
RSUD_900,Treatment programmes for children and adolescents with drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2528,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,,,,IN_OTHER_AREAS,In other areas,,Yes,,,,,,
RSUD_890,Treatment programmes for children and adolescents with alcohol use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2528,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,,,,IN_THE_CAPITAL_CITY,In the capital city,,No data,,,,,,
RSUD_890,Treatment programmes for children and adolescents with alcohol use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2528,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,,,,IN_OTHER_MAJOR_CITIES,In other major cities,,No data,,,,,,
RSUD_900,Treatment programmes for children and adolescents with drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2528,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,,,,IN_THE_CAPITAL_CITY,In the capital city,,No data,,,,,,
RSUD_900,Treatment programmes for children and adolescents with drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2528,PUBLISHED,Published,,2014,2014,,EUR,Europe,,FRA,2014,2014,France,,,,,IN_OTHER_MAJOR_CITIES,In other major cities,,No data,,,,,,
